,TeamName,Starter_1,Starter_2,Starter_3,Starter_4,Starter_5,Starter_6,Starter_7,Starter_8,Starter_9,Starter_10,Starter_11,Sub_1,Sub_2,Sub_3,Sub_4,Sub_5,Unused_1,Unused_2,Unused_3,Unused_4,Unused_5,Unused_6,Unused_7,Unused_8,Unused_9,Unused_10,Unused_11,Unused_12,Unused_13,Unused_14,Unused_15,Competition,Date,Match
57,Greece,1. Karnezis,2. Maniatis,4. Manolas,15. Torosidis,19. Papastathopoulos,20. Cholevas,21. Кацуранис,7. Samaras,8. P. Kone,14. Салпигидис,17. Гекас,18. Fetfatzidis,9. Mitroglou,10. Карагунис,-,-,12. Glykos,13. Kapino,3. Tzavellas,5. Морас,11. Vyntra,6. Циолис,22. Samaris,23. Tachtsidis,16. Christodoulopoulos,-,-,-,-,-,-,World Cup 2014,14.06.14,Colombia vs Greece
58,Ivory Coast,1. Барри,17. Aurier,22. Bamba S.,3. Boka,20. Serey Die,19. Yaya Toure,5. Зокора,9. Tiote,8. Kalou,10. Gervinho,12. Bony,11. Drogba,18. Djakpa,13. Ya Konan,-,-,16. Gbohouo,23. Sayouba,2. Диаррасуба,4. Toure Kolo,6. Bolly,7. Akpa Akpro,14. Diomandé,15. Gradel,21. Sio,-,-,-,-,-,-,World Cup 2014,15.06.14,Ivory Coast vs Japan
59,Japan,1. Kawashima,2. Uchida,5. Nagatomo,6. Моришигэ,22. Yoshida,10. Kagawa,16. Ямагучи,17. Hasebe,4. Хонда,9. Okazaki,18. Osako Y.,7. Эндо,13. Окубо,11. Kakitani,-,-,12. Нишикава,23. Gonda,3. Sakai,15. Конно,19. Иноха,21. Sakai H.,8. Kiyotake,14. Аояма,20. Саито,-,-,-,-,-,-,World Cup 2014,15.06.14,Ivory Coast vs Japan
60,Colombia,1. Ospina,2. Zapata C.,3. Йепес,7. Armero,11. Cuadrado,6. Sánchez C.A.,8. Агилар,10. Rodríguez J.,18. Zuniga,9. Gutierrez T.,14. Ibarbo,20. Quintero Ju.,4. Arias S.,15. Mejia,-,-,12. Vargas C.,22. Мондрагон,16. Balanta,23. Valdes,13. Гуарин,5. Carbonero,17. Bacca,19. Рамос А.,21. Martinez J.,-,-,-,-,-,-,World Cup 2014,19.06.14,Colombia vs Ivory Coast
61,Ivory Coast,1. Барри,17. Aurier,22. Bamba S.,3. Boka,20. Serey Die,19. Yaya Toure,5. Зокора,9. Tiote,10. Gervinho,12. Bony,15. Gradel,11. Drogba,8. Kalou,6. Bolly,-,-,16. Gbohouo,23. Sayouba,2. Диаррасуба,4. Toure Kolo,18. Djakpa,7. Akpa Akpro,13. Ya Konan,14. Diomandé,21. Sio,-,-,-,-,-,-,World Cup 2014,19.06.14,Colombia vs Ivory Coast
62,Japan,1. Kawashima,2. Uchida,5. Nagatomo,15. Конно,22. Yoshida,16. Ямагучи,17. Hasebe,4. Хонда,9. Okazaki,13. Окубо,18. Osako Y.,7. Эндо,10. Kagawa,-,-,-,12. Нишикава,23. Gonda,3. Sakai,6. Моришигэ,19. Иноха,21. Sakai H.,8. Kiyotake,14. Аояма,11. Kakitani,20. Саито,-,-,-,-,-,World Cup 2014,20.06.14,Japan vs Greece
63,Greece,1. Karnezis,2. Maniatis,4. Manolas,15. Torosidis,19. Papastathopoulos,20. Cholevas,18. Fetfatzidis,21. Кацуранис,7. Samaras,8. P. Kone,9. Mitroglou,17. Гекас,10. Карагунис,14. Салпигидис,-,-,12. Glykos,13. Kapino,3. Tzavellas,5. Морас,11. Vyntra,6. Циолис,22. Samaris,23. Tachtsidis,16. Christodoulopoulos,-,-,-,-,-,-,World Cup 2014,20.06.14,Japan vs Greece
64,Japan,1. Kawashima,2. Uchida,5. Nagatomo,15. Конно,22. Yoshida,10. Kagawa,14. Аояма,17. Hasebe,4. Хонда,9. Okazaki,13. Окубо,16. Ямагучи,11. Kakitani,8. Kiyotake,-,-,12. Нишикава,23. Gonda,3. Sakai,6. Моришигэ,19. Иноха,21. Sakai H.,7. Эндо,18. Osako Y.,20. Саито,-,-,-,-,-,-,World Cup 2014,24.06.14,Japan vs Colombia
65,Colombia,1. Ospina,7. Armero,11. Cuadrado,16. Balanta,4. Arias S.,23. Valdes,13. Гуарин,15. Mejia,20. Quintero Ju.,19. Рамос А.,21. Martinez J.,5. Carbonero,10. Rodríguez J.,22. Мондрагон,-,-,12. Vargas C.,2. Zapata C.,3. Йепес,6. Sánchez C.A.,8. Агилар,18. Zuniga,9. Gutierrez T.,14. Ibarbo,17. Bacca,-,-,-,-,-,-,World Cup 2014,24.06.14,Japan vs Colombia
66,Greece,1. Karnezis,2. Maniatis,4. Manolas,15. Torosidis,19. Papastathopoulos,20. Cholevas,10. Карагунис,7. Samaras,8. P. Kone,14. Салпигидис,16. Christodoulopoulos,22. Samaris,12. Glykos,17. Гекас,-,-,13. Kapino,3. Tzavellas,5. Морас,11. Vyntra,6. Циолис,18. Fetfatzidis,21. Кацуранис,23. Tachtsidis,9. Mitroglou,-,-,-,-,-,-,World Cup 2014,24.06.14,Greece vs Ivory Coast
67,Ivory Coast,1. Барри,17. Aurier,22. Bamba S.,4. Toure Kolo,3. Boka,20. Serey Die,19. Yaya Toure,9. Tiote,8. Kalou,10. Gervinho,11. Drogba,12. Bony,14. Diomandé,21. Sio,-,-,16. Gbohouo,23. Sayouba,2. Диаррасуба,18. Djakpa,6. Bolly,7. Akpa Akpro,13. Ya Konan,5. Зокора,15. Gradel,-,-,-,-,-,-,World Cup 2014,24.06.14,Greece vs Ivory Coast
68,Uruguay,1. Muslera,2. Лугано,3. Godin,16. Maxi Pereira,22. Cáceres,5. Гаргано,17. Arevalo,21. Cavani,7. Cristian Rodriguez,10. Форлан,11. Stuani,14. Lodeiro,20. Álvaro González,8. Hernandez A.,-,-,12. Munoz R.,23. Silva Ma.,4. Fucile,13. Gimenez Jose,19. Coates,6. Pereira Al.,15. Перес Д.,18. Ramirez,9. Luis Suarez,-,-,-,-,-,-,World Cup 2014,14.06.14,Uruguay vs Costa Rica
69,Costa Rica,1. Navas K.,3. Gonzalez Gi.,4. Umaña,6. Duarte Ó.,15. Diaz Ju.,16. Gamboa,5. Borges C.,7. Bolaños,17. Tejeda,9. Campbell,10. Ruiz,22. Куберо,21. Ureña,11. Баррантес,-,-,18. Pemberton,23. Камбронеро,2. Acosta J.,8. Мора,12. Фрэнсис,19. Миллер Рой,13. Granados,20. Кальво Д.,14. Бренес,-,-,-,-,-,-,World Cup 2014,14.06.14,Uruguay vs Costa Rica
70,England,1. Hart,3. Baines,5. Cahill,6. Jagielka,2. G. Johnson,14. Henderson,19. Sterling,4. Gerrard,9. Sturridge,11. Welbeck,10. Rooney,21. Barkley,7. Wilshere,20. Lallana,-,-,13. Foster,22. Forster F.,12. Smalling,16. Jones P.,23. Shaw L.,17. Milner,8. Lampard,15. Oxlade-Chamberlain,18. Lambert,-,-,-,-,-,-,World Cup 2014,15.06.14,England vs Italy
71,Italy,12. Sirigu,4. Darmian,15. Barzagli,20. Paletta,3. Chiellini,16. De Rossi,6. Candreva,23. Verratti,8. Marchisio,21. Пирло,9. Balotelli,5. Motta,17. Immobile,18. Parolo,-,-,1. Buffon,13. Perin,2. De Sciglio,19. Bonucci,7. Abate,14. Aquilani,11. Cerci,10. Кассано,22. Insigne L.,-,-,-,-,-,-,World Cup 2014,15.06.14,England vs Italy
72,Uruguay,1. Muslera,3. Godin,13. Gimenez Jose,22. Cáceres,6. Pereira Al.,14. Lodeiro,17. Arevalo,20. Álvaro González,21. Cavani,7. Cristian Rodriguez,9. Luis Suarez,11. Stuani,4. Fucile,19. Coates,-,-,12. Munoz R.,23. Silva Ma.,2. Лугано,16. Maxi Pereira,5. Гаргано,15. Перес Д.,18. Ramirez,8. Hernandez A.,10. Форлан,-,-,-,-,-,-,World Cup 2014,19.06.14,Uruguay vs England
73,England,1. Hart,3. Baines,5. Cahill,6. Jagielka,2. G. Johnson,14. Henderson,19. Sterling,4. Gerrard,9. Sturridge,11. Welbeck,10. Rooney,21. Barkley,20. Lallana,18. Lambert,-,-,13. Foster,22. Forster F.,12. Smalling,16. Jones P.,23. Shaw L.,7. Wilshere,17. Milner,8. Lampard,15. Oxlade-Chamberlain,-,-,-,-,-,-,World Cup 2014,19.06.14,Uruguay vs England
74,Italy,1. Buffon,4. Darmian,15. Barzagli,3. Chiellini,16. De Rossi,5. Motta,6. Candreva,7. Abate,8. Marchisio,21. Пирло,9. Balotelli,10. Кассано,22. Insigne L.,11. Cerci,-,-,12. Sirigu,13. Perin,2. De Sciglio,20. Paletta,19. Bonucci,14. Aquilani,18. Parolo,23. Verratti,17. Immobile,-,-,-,-,-,-,World Cup 2014,20.06.14,Italy vs Costa Rica
75,Costa Rica,1. Navas K.,3. Gonzalez Gi.,4. Umaña,6. Duarte Ó.,15. Diaz Ju.,16. Gamboa,5. Borges C.,7. Bolaños,17. Tejeda,9. Campbell,10. Ruiz,22. Куберо,21. Ureña,14. Бренес,-,-,18. Pemberton,23. Камбронеро,2. Acosta J.,8. Мора,12. Фрэнсис,19. Миллер Рой,11. Баррантес,13. Granados,20. Кальво Д.,-,-,-,-,-,-,World Cup 2014,20.06.14,Italy vs Costa Rica
76,Italy,1. Buffon,2. De Sciglio,4. Darmian,15. Barzagli,19. Bonucci,3. Chiellini,23. Verratti,8. Marchisio,21. Пирло,9. Balotelli,17. Immobile,18. Parolo,10. Кассано,5. Motta,-,-,12. Sirigu,13. Perin,20. Paletta,16. De Rossi,6. Candreva,7. Abate,14. Aquilani,11. Cerci,22. Insigne L.,-,-,-,-,-,-,World Cup 2014,24.06.14,Italy vs Uruguay
77,Uruguay,1. Muslera,3. Godin,13. Gimenez Jose,22. Cáceres,6. Pereira Al.,14. Lodeiro,17. Arevalo,20. Álvaro González,21. Cavani,7. Cristian Rodriguez,9. Luis Suarez,16. Maxi Pereira,11. Stuani,18. Ramirez,-,-,12. Munoz R.,23. Silva Ma.,2. Лугано,4. Fucile,19. Coates,5. Гаргано,15. Перес Д.,8. Hernandez A.,10. Форлан,-,-,-,-,-,-,World Cup 2014,24.06.14,Italy vs Uruguay
78,Costa Rica,1. Navas K.,3. Gonzalez Gi.,6. Duarte Ó.,15. Diaz Ju.,16. Gamboa,19. Миллер Рой,5. Borges C.,17. Tejeda,9. Campbell,10. Ruiz,14. Бренес,7. Bolaños,21. Ureña,11. Баррантес,-,-,18. Pemberton,23. Камбронеро,2. Acosta J.,4. Umaña,8. Мора,12. Фрэнсис,13. Granados,20. Кальво Д.,22. Куберо,-,-,-,-,-,-,World Cup 2014,24.06.14,Costa Rica vs England
79,England,13. Foster,5. Cahill,12. Smalling,16. Jones P.,23. Shaw L.,7. Wilshere,20. Lallana,21. Barkley,17. Milner,8. Lampard,9. Sturridge,19. Sterling,4. Gerrard,10. Rooney,-,-,1. Hart,22. Forster F.,3. Baines,6. Jagielka,2. G. Johnson,14. Henderson,11. Welbeck,15. Oxlade-Chamberlain,18. Lambert,-,-,-,-,-,-,World Cup 2014,24.06.14,Costa Rica vs England
80,Switzerland,1. Benaglio,5. von Bergen,13. Rodriguez,20. Djourou,2. Lichtsteiner,10. Xhaka,11. Behrami,14. Stocker,8. Inler,23. Shaqiri X.,19. Drmic,18. Mehmedi,9. Seferovic,-,-,-,12. Sommer,21. Bürki,6. Lang M.,22. Schär,4. Senderos,3. Ziegler,16. Fernandes G.,7. Barnetta,15. Džemaili,17. Gavranović,-,-,-,-,-,World Cup 2014,15.06.14,Switzerland vs Ecuador
81,Ecuador,22. Dominguez A.,2. Гуагуа,3. Erazo,4. Paredes Juan,6. Noboa,7. Montero,10. Ayovi W.,16. Valencia,23. Gruezo,11. Caicedo F.,13. Valencia En.,15. Arroyo,9. Rojas,-,-,-,1. Banguera,12. Боне,18. Bagui,21. Achilier,5. Ibarra Re.,8. Мендес,14. Minda,19. Саритама,20. Martinez,17. Ayoví J.,-,-,-,-,-,World Cup 2014,15.06.14,Switzerland vs Ecuador
82,France,1. Lloris,3. Evra,4. Varane,5. Sakho,2. Debuchy Mathieu,6. Cabaye,11. Griezmann,14. Matuidi,19. Pogba,8. Valbuena,10. Benzema,18. Sissoko M.,12. Мавуба,9. Giroud,-,-,16. Ruffier,23. Ландро,13. Mangala,15. Sagna,17. Digne,21. Koscielny,7. Cabella,22. Schneiderlin,20. Remy,-,-,-,-,-,-,World Cup 2014,15.06.14,France vs Honduras
83,Honduras,18. Валладарес,21. Бекелес,5. Бернардес,3. Figueroa,7. Изагирре,19. Гарридо Л.,8. Palacios,15. Эспиноса,11. Бенгтсон,13. Костли,17. Najar,2. Chavez,14. Гарсия Б-к,20. Кларос,-,-,1. Лопес Л.,22. Эскобер,4. Монтес,6. Гарсия Х.К.,10. Мартинес М.,12. Дельгадо Э.,23. Чавес М.,9. Паласиос Джр.,16. Мартинес Р.,-,-,-,-,-,-,World Cup 2014,15.06.14,France vs Honduras
84,Switzerland,1. Benaglio,5. von Bergen,13. Rodriguez,20. Djourou,2. Lichtsteiner,10. Xhaka,11. Behrami,8. Inler,23. Shaqiri X.,9. Seferovic,18. Mehmedi,15. Džemaili,19. Drmic,4. Senderos,-,-,12. Sommer,21. Bürki,6. Lang M.,22. Schär,3. Ziegler,16. Fernandes G.,7. Barnetta,14. Stocker,17. Gavranović,-,-,-,-,-,-,World Cup 2014,20.06.14,Switzerland vs France
85,France,1. Lloris,3. Evra,4. Varane,5. Sakho,2. Debuchy Mathieu,6. Cabaye,14. Matuidi,18. Sissoko M.,8. Valbuena,9. Giroud,10. Benzema,19. Pogba,21. Koscielny,11. Griezmann,-,-,16. Ruffier,23. Ландро,13. Mangala,15. Sagna,17. Digne,7. Cabella,12. Мавуба,22. Schneiderlin,20. Remy,-,-,-,-,-,-,World Cup 2014,20.06.14,Switzerland vs France
86,Honduras,18. Валладарес,21. Бекелес,5. Бернардес,3. Figueroa,7. Изагирре,14. Гарсия Б-к,19. Гарридо Л.,20. Кларос,15. Эспиноса,11. Бенгтсон,13. Костли,6. Гарсия Х.К.,10. Мартинес М.,23. Чавес М.,-,-,1. Лопес Л.,22. Эскобер,4. Монтес,2. Chavez,12. Дельгадо Э.,8. Palacios,9. Паласиос Джр.,16. Мартинес Р.,17. Najar,-,-,-,-,-,-,World Cup 2014,21.06.14,Honduras vs Ecuador
87,Ecuador,22. Dominguez A.,2. Гуагуа,3. Erazo,4. Paredes Juan,6. Noboa,7. Montero,10. Ayovi W.,14. Minda,16. Valencia,11. Caicedo F.,13. Valencia En.,8. Мендес,23. Gruezo,21. Achilier,-,-,1. Banguera,12. Боне,18. Bagui,5. Ibarra Re.,15. Arroyo,19. Саритама,20. Martinez,9. Rojas,17. Ayoví J.,-,-,-,-,-,-,World Cup 2014,21.06.14,Honduras vs Ecuador
88,Honduras,18. Валладарес,6. Гарсия Х.К.,21. Бекелес,5. Бернардес,3. Figueroa,14. Гарсия Б-к,20. Кларос,15. Эспиноса,9. Паласиос Джр.,11. Бенгтсон,13. Костли,8. Palacios,23. Чавес М.,17. Najar,-,-,1. Лопес Л.,22. Эскобер,4. Монтес,2. Chavez,7. Изагирре,10. Мартинес М.,12. Дельгадо Э.,19. Гарридо Л.,16. Мартинес Р.,-,-,-,-,-,-,World Cup 2014,25.06.14,Honduras vs Switzerland
89,Switzerland,1. Benaglio,13. Rodriguez,20. Djourou,22. Schär,2. Lichtsteiner,10. Xhaka,11. Behrami,8. Inler,23. Shaqiri X.,18. Mehmedi,19. Drmic,9. Seferovic,6. Lang M.,15. Džemaili,-,-,12. Sommer,21. Bürki,5. von Bergen,4. Senderos,3. Ziegler,16. Fernandes G.,7. Barnetta,14. Stocker,17. Gavranović,-,-,-,-,-,-,World Cup 2014,25.06.14,Honduras vs Switzerland
90,Ecuador,22. Dominguez A.,2. Гуагуа,3. Erazo,4. Paredes Juan,6. Noboa,7. Montero,10. Ayovi W.,14. Minda,15. Arroyo,16. Valencia,13. Valencia En.,5. Ibarra Re.,21. Achilier,11. Caicedo F.,-,-,1. Banguera,12. Боне,18. Bagui,8. Мендес,19. Саритама,20. Martinez,23. Gruezo,9. Rojas,17. Ayoví J.    Red cards: Valencia 50',-,-,-,-,-,-,World Cup 2014,25.06.14,Ecuador vs France
91,France,1. Lloris,5. Sakho,15. Sagna,17. Digne,21. Koscielny,11. Griezmann,14. Matuidi,18. Sissoko M.,19. Pogba,22. Schneiderlin,10. Benzema,4. Varane,9. Giroud,20. Remy,-,-,16. Ruffier,23. Ландро,3. Evra,13. Mangala,2. Debuchy Mathieu,6. Cabaye,7. Cabella,12. Мавуба,8. Valbuena,-,-,-,-,-,-,World Cup 2014,25.06.14,Ecuador vs France
92,Argentina,1. Romero,3. Кампаньяро,5. Garay,16. Rojo,17. Fernandez F.,4. Zabaleta,7. Di Maria,11. Родригес Мак.,14. Mascherano,10. Messi,20. Aguero,5. Gago,9. Higuain,6. Biglia L.,-,-,12. Орион,21. Andujar,23. Basanta,15. Demichelis,8. Перес Эн.,13. Fernandez A.M.,19. Alvarez R.,18. Palacio,22. Lavezzi,-,-,-,-,-,-,World Cup 2014,16.06.14,Argentina vs Bosnia
93,Bosnia,1. Begovic,3. Bicakcic,4. Spahic,5. Kolasinac,7. Besic,13. Mujdza,16. Lulić,20. Hajrović,10. Мисимович,8. Pjanić,11. Dzeko,9. Ibisevic,19. Višća,18. Medunjanin,-,-,12. Fejzić,22. Авдукич,6. Vranješ,15. Sunjic,14. Susic T-S.,21. Хаджич,2. Vršajević,23. Salihovic,17. Ибричич,-,-,-,-,-,-,World Cup 2014,16.06.14,Argentina vs Bosnia
94,Iran,12. Хагиги А.,4. Хоссейни,5. Садеги,15. Монтазери,23. Поолади,3. Hajsafi,6. Некунам,14. Тимотян,21. Дежага,2. Хейдари,16. Ghoochannejhad,9. Jahanbakhsh,7. Shojaei,-,-,-,1. Ахмади,22. Davari,13. Махини,17. Алнамех,20. Бейташур,8. Хагиги Р.,11. Хададифар,18. Рахмани,19. Бейкзадех,10. Ansarifard,-,-,-,-,-,World Cup 2014,16.06.14,Iran vs Nigeria
95,Nigeria,1. Эньяма,5. Ambrose,13. Ошанива,14. Обоабона,22. Omeruo,7. Musa A.,10. Obi Mikel,15. Azeez,17. Onazi,9. Emenike,11. Moses,2. Yobo,23. Ameobi Sh.,8. Odemwingie,-,-,16. Эджиде,21. Агбим,6. Эгвуэкве,12. Одунлами,4. Габриэль Р.,3. Узоеньи,18. Babatunde,19. Нвофор,20. Учебо,-,-,-,-,-,-,World Cup 2014,16.06.14,Iran vs Nigeria
96,Argentina,1. Romero,5. Gago,5. Garay,16. Rojo,17. Fernandez F.,4. Zabaleta,7. Di Maria,14. Mascherano,9. Higuain,10. Messi,20. Aguero,18. Palacio,22. Lavezzi,6. Biglia L.,-,-,12. Орион,21. Andujar,3. Кампаньяро,23. Basanta,15. Demichelis,8. Перес Эн.,11. Родригес Мак.,13. Fernandez A.M.,19. Alvarez R.,-,-,-,-,-,-,World Cup 2014,21.06.14,Argentina vs Iran
97,Iran,12. Хагиги А.,4. Хоссейни,5. Садеги,15. Монтазери,23. Поолади,3. Hajsafi,6. Некунам,14. Тимотян,21. Дежага,7. Shojaei,16. Ghoochannejhad,2. Хейдари,9. Jahanbakhsh,8. Хагиги Р.,-,-,1. Ахмади,22. Davari,13. Махини,17. Алнамех,20. Бейташур,11. Хададифар,18. Рахмани,19. Бейкзадех,10. Ansarifard,-,-,-,-,-,-,World Cup 2014,21.06.14,Argentina vs Iran
98,Nigeria,1. Эньяма,2. Yobo,5. Ambrose,13. Ошанива,22. Omeruo,7. Musa A.,10. Obi Mikel,17. Onazi,18. Babatunde,8. Odemwingie,9. Emenike,23. Ameobi Sh.,3. Узоеньи,-,-,-,16. Эджиде,21. Агбим,6. Эгвуэкве,12. Одунлами,14. Обоабона,4. Габриэль Р.,15. Azeez,11. Moses,19. Нвофор,20. Учебо,-,-,-,-,-,World Cup 2014,22.06.14,Nigeria vs Bosnia
99,Bosnia,1. Begovic,4. Spahic,7. Besic,13. Mujdza,15. Sunjic,16. Lulić,18. Medunjanin,20. Hajrović,10. Мисимович,8. Pjanić,11. Dzeko,9. Ibisevic,23. Salihovic,14. Susic T-S.,-,-,12. Fejzić,22. Авдукич,3. Bicakcic,5. Kolasinac,6. Vranješ,21. Хаджич,2. Vršajević,17. Ибричич,19. Višća,-,-,-,-,-,-,World Cup 2014,22.06.14,Nigeria vs Bosnia
100,Nigeria,1. Эньяма,2. Yobo,5. Ambrose,13. Ошанива,22. Omeruo,7. Musa A.,10. Obi Mikel,17. Onazi,18. Babatunde,8. Odemwingie,9. Emenike,20. Учебо,19. Нвофор,-,-,-,16. Эджиде,21. Агбим,6. Эгвуэкве,12. Одунлами,14. Обоабона,4. Габриэль Р.,3. Узоеньи,15. Azeez,11. Moses,23. Ameobi Sh.,-,-,-,-,-,World Cup 2014,25.06.14,Nigeria vs Argentina
101,Argentina,1. Romero,5. Gago,5. Garay,16. Rojo,17. Fernandez F.,4. Zabaleta,7. Di Maria,14. Mascherano,9. Higuain,10. Messi,20. Aguero,22. Lavezzi,19. Alvarez R.,6. Biglia L.,-,-,12. Орион,21. Andujar,3. Кампаньяро,23. Basanta,15. Demichelis,8. Перес Эн.,11. Родригес Мак.,13. Fernandez A.M.,18. Palacio,-,-,-,-,-,-,World Cup 2014,25.06.14,Nigeria vs Argentina
102,Bosnia,1. Begovic,4. Spahic,5. Kolasinac,7. Besic,15. Sunjic,14. Susic T-S.,21. Хаджич,2. Vršajević,8. Pjanić,9. Ibisevic,11. Dzeko,6. Vranješ,23. Salihovic,19. Višća,-,-,12. Fejzić,22. Авдукич,3. Bicakcic,13. Mujdza,16. Lulić,18. Medunjanin,20. Hajrović,10. Мисимович,17. Ибричич,-,-,-,-,-,-,World Cup 2014,25.06.14,Bosnia vs Iran
103,Iran,12. Хагиги А.,4. Хоссейни,5. Садеги,15. Монтазери,23. Поолади,3. Hajsafi,6. Некунам,14. Тимотян,21. Дежага,7. Shojaei,16. Ghoochannejhad,2. Хейдари,9. Jahanbakhsh,10. Ansarifard,-,-,1. Ахмади,22. Davari,13. Махини,17. Алнамех,20. Бейташур,8. Хагиги Р.,11. Хададифар,18. Рахмани,19. Бейкзадех,-,-,-,-,-,-,World Cup 2014,25.06.14,Bosnia vs Iran
104,Germany,1. Neuer,5. Hummels,20. Boateng,16. Lahm,4. Howedes,17. Mertesacker,18. Kroos,19. Götze,6. Khedira,8. Özil,13. Muller,9. Schurrle,21. Mustafi,10. Podolski,-,-,12. Zieler,22. Weidenfeller,7. Schweinsteiger,2. Grosskreutz,3. Ginter,14. Draxler,23. Kramer,15. Durm,11. Клозе,-,-,-,-,-,-,World Cup 2014,16.06.14,Germany vs Portugal
105,Portugal,12. Rui Patricio,2. Alves B.,3. Pepe,21. Joao Pereira,4. Veloso,8. Joao Moutinho,16. Raul Meireles,17. Nani,5. Coentrão,7. Cristiano Ronaldo,9. Угу Алмейда,11. Éder,13. Costa R.,19. Almeida A.,-,-,1. Eduardo Carvalho,22. Beto,6. Carvalho W.,14. Neto L.,10. Vieirinha,15. Rafa Silva,20. Аморим,18. Varela S.,23. Postiga,-,-,-,-,-,-,World Cup 2014,16.06.14,Germany vs Portugal
106,Ghana,12. Квараси,4. Opare,21. Boye,19. Mensah J.,10. Ayew A.,17. Rabiu M.,11. Мунтари,20. Asamoah K.,7. Atsu,13. Jordan Ayew,3. Gyan A.,9. Boateng K-P.,5. Эссьен,14. Adomah,-,-,1. Адамс С.,16. Дауда,23. Аффул,2. Инкум,15. Sumaila,8. Agyemang-Badu,6. Acquah,22. Wakaso M.,18. Majeed Waris,-,-,-,-,-,-,World Cup 2014,17.06.14,Ghana vs USA
107,USA,1. Howard,5. Besler,20. Cameron Geoff,23. Johnson F.,15. Beckerman,13. Jones,11. Bedoya,7. Бисли,4. Bradley,8. Dempsey,17. Altidore,9. Johannsson,6. Brooks,19. Zusi,-,-,12. Guzan,22. Римандо,2. Yedlin,3. Гонсалес О.,10. Diskerud,14. Дэвис,16. Green,21. Chandler,18. Wondolowski,-,-,-,-,-,-,World Cup 2014,17.06.14,Ghana vs USA
108,Germany,1. Neuer,5. Hummels,20. Boateng,16. Lahm,4. Howedes,17. Mertesacker,18. Kroos,19. Götze,6. Khedira,8. Özil,13. Muller,21. Mustafi,7. Schweinsteiger,11. Клозе,-,-,12. Zieler,22. Weidenfeller,2. Grosskreutz,3. Ginter,14. Draxler,23. Kramer,9. Schurrle,10. Podolski,15. Durm,-,-,-,-,-,-,World Cup 2014,21.06.14,Germany vs Ghana
109,Ghana,16. Дауда,21. Boye,23. Аффул,19. Mensah J.,10. Ayew A.,17. Rabiu M.,9. Boateng K-P.,11. Мунтари,20. Asamoah K.,7. Atsu,3. Gyan A.,13. Jordan Ayew,22. Wakaso M.,8. Agyemang-Badu,-,-,1. Адамс С.,12. Квараси,4. Opare,2. Инкум,15. Sumaila,6. Acquah,14. Adomah,5. Эссьен,18. Majeed Waris,-,-,-,-,-,-,World Cup 2014,21.06.14,Germany vs Ghana
110,USA,1. Howard,5. Besler,20. Cameron Geoff,23. Johnson F.,15. Beckerman,13. Jones,11. Bedoya,19. Zusi,7. Бисли,4. Bradley,8. Dempsey,2. Yedlin,18. Wondolowski,3. Гонсалес О.,-,-,12. Guzan,22. Римандо,6. Brooks,10. Diskerud,14. Дэвис,16. Green,21. Chandler,9. Johannsson,17. Altidore,-,-,-,-,-,-,World Cup 2014,23.06.14,USA vs Portugal
111,Portugal,22. Beto,2. Alves B.,19. Almeida A.,21. Joao Pereira,13. Costa R.,4. Veloso,8. Joao Moutinho,16. Raul Meireles,17. Nani,7. Cristiano Ronaldo,23. Postiga,11. Éder,6. Carvalho W.,18. Varela S.,-,-,1. Eduardo Carvalho,12. Rui Patricio,14. Neto L.,10. Vieirinha,15. Rafa Silva,20. Аморим,5. Coentrão,9. Угу Алмейда,-,-,-,-,-,-,-,World Cup 2014,23.06.14,USA vs Portugal
112,USA,1. Howard,3. Гонсалес О.,5. Besler,23. Johnson F.,15. Beckerman,13. Jones,14. Дэвис,19. Zusi,7. Бисли,4. Bradley,8. Dempsey,11. Bedoya,2. Yedlin,-,-,-,12. Guzan,22. Римандо,6. Brooks,20. Cameron Geoff,10. Diskerud,16. Green,21. Chandler,9. Johannsson,18. Wondolowski,17. Altidore,-,-,-,-,-,World Cup 2014,26.06.14,USA vs Germany
113,Germany,1. Neuer,5. Hummels,20. Boateng,16. Lahm,4. Howedes,17. Mertesacker,7. Schweinsteiger,18. Kroos,8. Özil,13. Muller,10. Podolski,11. Клозе,19. Götze,9. Schurrle,-,-,12. Zieler,22. Weidenfeller,21. Mustafi,2. Grosskreutz,3. Ginter,14. Draxler,23. Kramer,6. Khedira,15. Durm,-,-,-,-,-,-,World Cup 2014,26.06.14,USA vs Germany
114,Portugal,22. Beto,2. Alves B.,3. Pepe,6. Carvalho W.,21. Joao Pereira,4. Veloso,8. Joao Moutinho,17. Nani,20. Аморим,7. Cristiano Ronaldo,11. Éder,18. Varela S.,10. Vieirinha,1. Eduardo Carvalho,-,-,12. Rui Patricio,14. Neto L.,19. Almeida A.,13. Costa R.,15. Rafa Silva,16. Raul Meireles,9. Угу Алмейда,23. Postiga,-,-,-,-,-,-,-,World Cup 2014,26.06.14,Portugal vs Ghana
